"0","use_python(""C:/ProgramData/chocolatey/bin/python3.12.exe"", required = TRUE)"
"2","Warning:"
"2"," Previous request to `use_python(""C:\Users\jwood2\AppData\Local\anaconda3\envs\r-reticulate/python.exe"", required = TRUE)` will be ignored. It is superseded by request to `use_python(""C:/ProgramData/chocolatey/bin/python3.12.exe"")
"
"0","library(reticulate)"
"0","conda_create(""r-reticulate"")"
"2","+ ""C:/Users/jwood2/AppData/Local/anaconda3/condabin/conda.bat"" create --yes --name r-reticulate ""python=3.10"" --quiet -c conda-forge
"
"1","Collecting package metadata (current_repodata.json): ...working... done
"
"1","Solving environment: ...working... done
"
"1","
"
"1","## Package Plan ##
"
"1","
"
"1","  environment location: C:\Users\jwood2\AppData\Local\ANACON~1\envs\r-reticulate
"
"1","
"
"1","  added / updated specs:
"
"1","    - python=3.10
"
"1","
"
"1","
"
"1","The following NEW packages will be INSTALLED:
"
"1","
"
"1","  bzip2              conda-forge/win-64::bzip2-1.0.8-hcfcfb64_5 
"
"1","  ca-certificates    conda-forge/win-64::ca-certificates-2024.6.2-h56e8100_0 
"
"1","  libffi             conda-forge/win-64::libffi-3.4.2-h8ffe710_5 
"
"1","  libsqlite          conda-forge/win-64::libsqlite-3.46.0-h2466b09_0 
"
"1","  libzlib            conda-forge/win-64::libzlib-1.3.1-h2466b09_1 
"
"1","  openssl            conda-forge/win-64::openssl-3.3.1-h2466b09_0 
"
"1","  pip                conda-forge/noarch::pip-24.0-pyhd8ed1ab_0 
"
"1","  python             conda-forge/win-64::python-3.10.14-h4de0772_0_cpython 
"
"1","  setuptools         conda-forge/noarch::setuptools-70.0.0-pyhd8ed1ab_0 
"
"1","  tk                 conda-forge/win-64::tk-8.6.13-h5226925_1 
"
"1","  tzdata             conda-forge/noarch::tzdata-2024a-h0c530f3_0 
"
"1","  ucrt               conda-forge/win-64::ucrt-10.0.22621.0-h57928b3_0 
"
"1","  vc                 conda-forge/win-64::vc-14.3-h8a93ad2_20 
"
"1","  vc14_runtime       conda-forge/win-64::vc14_runtime-14.40.33810-ha82c5b3_20 
"
"1","  vs2015_runtime     conda-forge/win-64::vs2015_runtime-14.40.33810-h3bf8584_20 
"
"1","  wheel              conda-forge/noarch::wheel-0.43.0-pyhd8ed1ab_1 
"
"1","  xz                 conda-forge/win-64::xz-5.2.6-h8d14728_0 
"
"1","
"
"1","
"
"1","Preparing transaction: ...working... done
"
"1","Verifying transaction: ...working... done
"
"1","Executing transaction: ...working... done
"
"1","[1]"
